,generation,auc,final_y,run,problem
997,97,0.9554840067036291,0.16518158460681445,4,bragg with description
998,98,0.9554840067036291,0.16518158460681445,4,bragg with description
999,99,0.9554840067036291,0.16518158460681445,4,bragg with description
1000,0,0.9151797204670725,0.17277300158192702,0,"bragg with description
and algorithmic insights"
1001,1,0.9218260226312062,0.17277286963559957,0,"bragg with description
and algorithmic insights"
1002,2,0.9218260226312062,0.17277286963559957,0,"bragg with description
and algorithmic insights"
1003,3,0.9218260226312062,0.17277286963559957,0,"bragg with description
and algorithmic insights"
1004,4,0.953123004637165,0.17277286963559957,0,"bragg with description
and algorithmic insights"
1005,5,0.953123004637165,0.171633960819362,0,"bragg with description
and algorithmic insights"
1006,6,0.953123004637165,0.171633960819362,0,"bragg with description
and algorithmic insights"
1007,7,0.953123004637165,0.171633960819362,0,"bragg with description
and algorithmic insights"
1008,8,0.953123004637165,0.171633960819362,0,"bragg with description
and algorithmic insights"
1009,9,0.9621001109377506,0.16692004514847433,0,"bragg with description
and algorithmic insights"
1010,10,0.9673484311490554,0.16537697697175235,0,"bragg with description
and algorithmic insights"
1011,11,0.9673484311490554,0.16537697697175235,0,"bragg with description
and algorithmic insights"
1012,12,0.9673484311490554,0.16537697697175235,0,"bragg with description
and algorithmic insights"
1013,13,0.9673484311490554,0.16536674592443834,0,"bragg with description
and algorithmic insights"
1014,14,0.9690142308669262,0.16536674592443834,0,"bragg with description
and algorithmic insights"
1015,15,0.9732862699094192,0.1650635161763695,0,"bragg with description
and algorithmic insights"
1016,16,0.9732862699094192,0.16501639973690518,0,"bragg with description
and algorithmic insights"
1017,17,0.9732862699094192,0.16501639973690518,0,"bragg with description
and algorithmic insights"
1018,18,0.9732862699094192,0.16501639973690518,0,"bragg with description
and algorithmic insights"
1019,19,0.9732862699094192,0.16501639973690518,0,"bragg with description
and algorithmic insights"
1020,20,0.9737613933193391,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1021,21,0.9737613933193391,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1022,22,0.9737613933193391,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1023,23,0.9737613933193391,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1024,24,0.9737613933193391,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1025,25,0.9742279925441517,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1026,26,0.9742279925441517,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1027,27,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1028,28,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1029,29,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1030,30,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1031,31,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1032,32,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1033,33,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1034,34,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1035,35,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1036,36,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1037,37,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1038,38,0.9743456279203434,0.16495904600339706,0,"bragg with description
and algorithmic insights"
1039,39,0.9744815863966559,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1040,40,0.9744815863966559,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1041,41,0.9748917268825945,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1042,42,0.9748917268825945,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1043,43,0.9748917268825945,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1044,44,0.9748917268825945,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1045,45,0.9748917268825945,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1046,46,0.9748917268825945,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1047,47,0.9748917268825945,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1048,48,0.9752264516495274,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1049,49,0.9752264516495274,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1050,50,0.9752264516495274,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1051,51,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1052,52,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1053,53,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1054,54,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1055,55,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1056,56,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1057,57,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1058,58,0.9753521550688439,0.1649192592815338,0,"bragg with description
and algorithmic insights"
1059,59,0.9756653589625014,0.16488906381889412,0,"bragg with description
and algorithmic insights"
1060,60,0.9762509592893288,0.1648802503009156,0,"bragg with description
and algorithmic insights"
1061,61,0.9762509592893288,0.1648802503009156,0,"bragg with description
and algorithmic insights"
1062,62,0.9762509592893288,0.1648802503009156,0,"bragg with description
and algorithmic insights"
1063,63,0.9762509592893288,0.1648802503009156,0,"bragg with description
and algorithmic insights"
1064,64,0.9762509592893288,0.16486862771907315,0,"bragg with description
and algorithmic insights"
1065,65,0.9762509592893288,0.16486862771907315,0,"bragg with description
and algorithmic insights"
1066,66,0.9762509592893288,0.16486862771907315,0,"bragg with description
and algorithmic insights"
1067,67,0.9762509592893288,0.16486725466176547,0,"bragg with description
and algorithmic insights"
1068,68,0.9762509592893288,0.16486725466176547,0,"bragg with description
and algorithmic insights"
1069,69,0.9762509592893288,0.16486725466176547,0,"bragg with description
and algorithmic insights"
1070,70,0.976562407853573,0.16486725466176547,0,"bragg with description
and algorithmic insights"
1071,71,0.976562407853573,0.16486725466176547,0,"bragg with description
and algorithmic insights"
1072,72,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1073,73,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1074,74,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1075,75,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1076,76,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1077,77,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1078,78,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1079,79,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1080,80,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1081,81,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1082,82,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1083,83,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1084,84,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1085,85,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1086,86,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1087,87,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1088,88,0.976562407853573,0.16486695920386554,0,"bragg with description
and algorithmic insights"
1089,89,0.976562407853573,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1090,90,0.9808505472233277,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1091,91,0.9808505472233277,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1092,92,0.9808505472233277,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1093,93,0.9808505472233277,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1094,94,0.9808505472233277,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1095,95,0.9808505472233277,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1096,96,0.9809703541151523,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1097,97,0.9809703541151523,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1098,98,0.9809703541151523,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1099,99,0.9809768306439288,0.16486331896032388,0,"bragg with description
and algorithmic insights"
1100,0,0.6956463762754262,0.22104658762009435,1,"bragg with description
and algorithmic insights"
1101,1,0.6956463762754262,0.22104658762009435,1,"bragg with description
and algorithmic insights"
1102,2,0.6956463762754262,0.22104658762009435,1,"bragg with description
and algorithmic insights"
1103,3,0.6956463762754262,0.22104658762009435,1,"bragg with description
and algorithmic insights"
1104,4,0.6956463762754262,0.21983465571059238,1,"bragg with description
and algorithmic insights"
1105,5,0.6956463762754262,0.21983465571059238,1,"bragg with description
and algorithmic insights"
1106,6,0.7054071942449331,0.21983465571059238,1,"bragg with description
and algorithmic insights"
1107,7,0.7054071942449331,0.21509420142175317,1,"bragg with description
and algorithmic insights"
1108,8,0.7054071942449331,0.21509420142175317,1,"bragg with description
and algorithmic insights"
1109,9,0.7089063126588386,0.18381772550701317,1,"bragg with description
and algorithmic insights"
1110,10,0.777830749928476,0.18381772550701317,1,"bragg with description
and algorithmic insights"
1111,11,0.8782142412748793,0.18381772550701317,1,"bragg with description
and algorithmic insights"
1112,12,0.8782142412748793,0.18381772550701317,1,"bragg with description
and algorithmic insights"
1113,13,0.8782142412748793,0.18381772550701317,1,"bragg with description
and algorithmic insights"
1114,14,0.8782142412748793,0.18381772550701317,1,"bragg with description
and algorithmic insights"
1115,15,0.8782142412748793,0.18381772550701317,1,"bragg with description
and algorithmic insights"
1116,16,0.8782142412748793,0.1790903133317324,1,"bragg with description
and algorithmic insights"
1117,17,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1118,18,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1119,19,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1120,20,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1121,21,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1122,22,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1123,23,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1124,24,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1125,25,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1126,26,0.8922813057467737,0.1758479275235235,1,"bragg with description
and algorithmic insights"
1127,27,0.8981021074170911,0.16842218339403048,1,"bragg with description
and algorithmic insights"
1128,28,0.8981021074170911,0.16842218339403048,1,"bragg with description
and algorithmic insights"
1129,29,0.8981021074170911,0.16842218339403048,1,"bragg with description
and algorithmic insights"
1130,30,0.8981021074170911,0.16842218339403048,1,"bragg with description
and algorithmic insights"
1131,31,0.8981021074170911,0.16842218339403048,1,"bragg with description
and algorithmic insights"
1132,32,0.8981021074170911,0.16842218339403048,1,"bragg with description
and algorithmic insights"
1133,33,0.8981021074170911,0.16842218339403048,1,"bragg with description
and algorithmic insights"
1134,34,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1135,35,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1136,36,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1137,37,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1138,38,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1139,39,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1140,40,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1141,41,0.8981021074170911,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1142,42,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1143,43,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1144,44,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1145,45,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1146,46,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1147,47,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1148,48,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1149,49,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1150,50,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1151,51,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1152,52,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1153,53,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1154,54,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1155,55,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1156,56,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1157,57,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1158,58,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1159,59,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1160,60,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1161,61,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1162,62,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1163,63,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1164,64,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1165,65,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1166,66,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1167,67,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1168,68,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1169,69,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1170,70,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1171,71,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1172,72,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1173,73,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1174,74,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1175,75,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1176,76,0.9039143298509194,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1177,77,0.9569511679981103,0.16563368122434496,1,"bragg with description
and algorithmic insights"
1178,78,0.9805859312274503,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1179,79,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1180,80,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1181,81,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1182,82,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1183,83,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1184,84,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1185,85,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1186,86,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1187,87,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1188,88,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1189,89,0.9821891322864523,0.1648557719046978,1,"bragg with description
and algorithmic insights"
1190,90,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1191,91,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1192,92,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1193,93,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1194,94,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1195,95,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1196,96,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1197,97,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1198,98,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1199,99,0.9821891322864523,0.16485577190469772,1,"bragg with description
and algorithmic insights"
1200,0,0.9851261144030534,0.1648652610570742,2,"bragg with description
and algorithmic insights"
1201,1,0.9869461357619301,0.1648652610570742,2,"bragg with description
and algorithmic insights"
1202,2,0.9869461357619301,0.1648652610570742,2,"bragg with description
and algorithmic insights"
1203,3,0.9869461357619301,0.1648652610570742,2,"bragg with description
and algorithmic insights"
1204,4,0.9869461357619301,0.1648652610570742,2,"bragg with description
and algorithmic insights"
1205,5,0.993291259225216,0.1648652610570742,2,"bragg with description
and algorithmic insights"
1206,6,0.993291259225216,0.1648652610570742,2,"bragg with description
and algorithmic insights"
1207,7,0.993291259225216,0.16486248309227378,2,"bragg with description
and algorithmic insights"
1208,8,0.994413280540854,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1209,9,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1210,10,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1211,11,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1212,12,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1213,13,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1214,14,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1215,15,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1216,16,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1217,17,0.9954038298463378,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1218,18,0.9955541163515124,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1219,19,0.9956413503583906,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1220,20,0.9956413503583906,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1221,21,0.9956413503583906,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1222,22,0.9968168770752831,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1223,23,0.9968168770752831,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1224,24,0.9968168770752831,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1225,25,0.9968168770752831,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1226,26,0.9968168770752831,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1227,27,0.9968221891434088,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1228,28,0.9968221891434088,0.1648624235405455,2,"bragg with description
and algorithmic insights"
1229,29,0.9968221891434088,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1230,30,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1231,31,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1232,32,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1233,33,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1234,34,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1235,35,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1236,36,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1237,37,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1238,38,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1239,39,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1240,40,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1241,41,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1242,42,0.9969935619676017,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1243,43,0.9971265540996533,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1244,44,0.9971265540996533,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1245,45,0.9971265540996533,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1246,46,0.9971691836010713,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1247,47,0.9971691836010713,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1248,48,0.9971691836010713,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1249,49,0.9971691836010713,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1250,50,0.9971691836010713,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1251,51,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1252,52,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1253,53,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1254,54,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1255,55,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1256,56,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1257,57,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1258,58,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1259,59,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1260,60,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1261,61,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1262,62,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1263,63,0.99719731394328,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1264,64,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1265,65,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1266,66,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1267,67,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1268,68,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1269,69,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1270,70,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1271,71,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1272,72,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1273,73,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1274,74,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1275,75,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1276,76,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1277,77,0.9972911297342423,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1278,78,0.9973189157220261,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1279,79,0.9973189157220261,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1280,80,0.9973189157220261,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1281,81,0.9973189157220261,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1282,82,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1283,83,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1284,84,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1285,85,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1286,86,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1287,87,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1288,88,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1289,89,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1290,90,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1291,91,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1292,92,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1293,93,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1294,94,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1295,95,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1296,96,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1297,97,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1298,98,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1299,99,0.9973333308814499,0.1648585680890113,2,"bragg with description
and algorithmic insights"
1300,0,-inf,,3,"bragg with description
and algorithmic insights"
1301,1,-inf,,3,"bragg with description
and algorithmic insights"
1302,2,-inf,,3,"bragg with description
and algorithmic insights"
1303,3,0.9809527977759154,0.1648569396509366,3,"bragg with description
and algorithmic insights"
1304,4,0.9809527977759154,0.1648569396509366,3,"bragg with description
and algorithmic insights"
1305,5,0.9809527977759154,0.1648569396509366,3,"bragg with description
and algorithmic insights"
1306,6,0.9809527977759154,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1307,7,0.9809527977759154,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1308,8,0.9809527977759154,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1309,9,0.9809527977759154,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1310,10,0.9809527977759154,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1311,11,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1312,12,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1313,13,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1314,14,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1315,15,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1316,16,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1317,17,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1318,18,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1319,19,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1320,20,0.9809538696777113,0.16485662317727098,3,"bragg with description
and algorithmic insights"
1321,21,0.9809538696777113,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1322,22,0.9809538696777113,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1323,23,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1324,24,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1325,25,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1326,26,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1327,27,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1328,28,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1329,29,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1330,30,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1331,31,0.9814446184127915,0.16485626306452084,3,"bragg with description
and algorithmic insights"
1332,32,0.9814446945070223,0.16485626306452084,3,"bragg with description
